,Year,County,crop Name,crop Type,all_yield,Irrig_status
915,2012,Decatur,Sorghum,SorghumGDD,32.6,Non-Irrigated
916,2013,Decatur,Sorghum,SorghumGDD,19.3,Non-Irrigated
917,2014,Decatur,Sorghum,SorghumGDD,41.9,Non-Irrigated
918,2015,Decatur,Sorghum,SorghumGDD,59.4,Non-Irrigated
919,2016,Decatur,Sorghum,SorghumGDD,69.2,Non-Irrigated
920,2017,Decatur,Sorghum,SorghumGDD,79.7,Non-Irrigated
921,2018,Decatur,Sorghum,SorghumGDD,89.5,Non-Irrigated
922,2019,Decatur,Sorghum,SorghumGDD,77.3,Non-Irrigated
923,2020,Decatur,Sorghum,SorghumGDD,73.9,Non-Irrigated
924,2000,Gove,Sorghum,SorghumGDD,80.5,Irrigated
928,2004,Gove,Sorghum,SorghumGDD,95.3,Irrigated
929,2005,Gove,Sorghum,SorghumGDD,106.2,Irrigated
931,2007,Gove,Sorghum,SorghumGDD,108.1,Irrigated
932,2008,Gove,Sorghum,SorghumGDD,92.9,Irrigated
933,2009,Gove,Sorghum,SorghumGDD,103.6,Irrigated
934,2010,Gove,Sorghum,SorghumGDD,96.3,Irrigated
935,2011,Gove,Sorghum,SorghumGDD,90.2,Irrigated
936,2012,Gove,Sorghum,SorghumGDD,75,Irrigated
937,2013,Gove,Sorghum,SorghumGDD,102.6,Irrigated
938,2014,Gove,Sorghum,SorghumGDD,119.3,Irrigated
939,2015,Gove,Sorghum,SorghumGDD,119.8,Irrigated
940,2016,Gove,Sorghum,SorghumGDD,108.3,Irrigated
941,2017,Gove,Sorghum,SorghumGDD,104.4,Irrigated
942,2018,Gove,Sorghum,SorghumGDD,93.2,Irrigated
943,2019,Gove,Sorghum,SorghumGDD,82.7,Irrigated
944,2020,Gove,Sorghum,SorghumGDD,94.6,Irrigated
945,2000,Gove,Sorghum,SorghumGDD,54.6,Non-Irrigated
946,2001,Gove,Sorghum,SorghumGDD,80.7,Non-Irrigated
950,2005,Gove,Sorghum,SorghumGDD,62.1,Non-Irrigated
951,2006,Gove,Sorghum,SorghumGDD,27.2,Non-Irrigated
952,2007,Gove,Sorghum,SorghumGDD,78.7,Non-Irrigated
953,2008,Gove,Sorghum,SorghumGDD,70.5,Non-Irrigated
954,2009,Gove,Sorghum,SorghumGDD,99,Non-Irrigated
955,2010,Gove,Sorghum,SorghumGDD,83.9,Non-Irrigated
956,2011,Gove,Sorghum,SorghumGDD,68.7,Non-Irrigated
957,2012,Gove,Sorghum,SorghumGDD,30.2,Non-Irrigated
958,2013,Gove,Sorghum,SorghumGDD,50.3,Non-Irrigated
959,2014,Gove,Sorghum,SorghumGDD,68.4,Non-Irrigated
960,2015,Gove,Sorghum,SorghumGDD,81.4,Non-Irrigated
961,2016,Gove,Sorghum,SorghumGDD,91.1,Non-Irrigated
962,2017,Gove,Sorghum,SorghumGDD,72.3,Non-Irrigated
963,2018,Gove,Sorghum,SorghumGDD,83.9,Non-Irrigated
964,2019,Gove,Sorghum,SorghumGDD,79.4,Non-Irrigated
965,2020,Gove,Sorghum,SorghumGDD,87.7,Non-Irrigated
966,2000,Graham,Sorghum,SorghumGDD,57.8,Non-Irrigated
967,2001,Graham,Sorghum,SorghumGDD,72,Non-Irrigated
968,2002,Graham,Sorghum,SorghumGDD,25.5,Non-Irrigated
971,2005,Graham,Sorghum,SorghumGDD,73.5,Non-Irrigated
973,2007,Graham,Sorghum,SorghumGDD,92.1,Non-Irrigated
974,2008,Graham,Sorghum,SorghumGDD,85,Non-Irrigated
975,2009,Graham,Sorghum,SorghumGDD,71.1,Non-Irrigated
976,2010,Graham,Sorghum,SorghumGDD,64.1,Non-Irrigated
977,2011,Graham,Sorghum,SorghumGDD,72.2,Non-Irrigated
978,2012,Graham,Sorghum,SorghumGDD,33,Non-Irrigated
979,2013,Graham,Sorghum,SorghumGDD,33.2,Non-Irrigated
980,2014,Graham,Sorghum,SorghumGDD,78.5,Non-Irrigated
981,2015,Graham,Sorghum,SorghumGDD,64.9,Non-Irrigated
982,2016,Graham,Sorghum,SorghumGDD,100.2,Non-Irrigated
983,2017,Graham,Sorghum,SorghumGDD,78.6,Non-Irrigated
984,2018,Graham,Sorghum,SorghumGDD,79.8,Non-Irrigated
985,2019,Graham,Sorghum,SorghumGDD,77.1,Non-Irrigated
986,2020,Graham,Sorghum,SorghumGDD,91.4,Non-Irrigated
987,2000,Graham,Sorghum,SorghumGDD,57.8,Non-Irrigated
988,2001,Graham,Sorghum,SorghumGDD,72,Non-Irrigated
989,2002,Graham,Sorghum,SorghumGDD,25.5,Non-Irrigated
992,2005,Graham,Sorghum,SorghumGDD,73.5,Non-Irrigated
994,2007,Graham,Sorghum,SorghumGDD,92.1,Non-Irrigated
995,2008,Graham,Sorghum,SorghumGDD,85,Non-Irrigated
996,2009,Graham,Sorghum,SorghumGDD,71.1,Non-Irrigated
997,2010,Graham,Sorghum,SorghumGDD,64.1,Non-Irrigated
998,2011,Graham,Sorghum,SorghumGDD,72.2,Non-Irrigated
999,2012,Graham,Sorghum,SorghumGDD,33,Non-Irrigated
1000,2013,Graham,Sorghum,SorghumGDD,33.2,Non-Irrigated
1001,2014,Graham,Sorghum,SorghumGDD,78.5,Non-Irrigated
1002,2015,Graham,Sorghum,SorghumGDD,64.9,Non-Irrigated
1003,2016,Graham,Sorghum,SorghumGDD,100.2,Non-Irrigated
1004,2017,Graham,Sorghum,SorghumGDD,78.6,Non-Irrigated
1005,2018,Graham,Sorghum,SorghumGDD,79.8,Non-Irrigated
1006,2019,Graham,Sorghum,SorghumGDD,77.1,Non-Irrigated
1007,2020,Graham,Sorghum,SorghumGDD,91.4,Non-Irrigated
1013,2005,Logan,Sorghum,SorghumGDD,104,Irrigated
1014,2006,Logan,Sorghum,SorghumGDD,98.4,Irrigated
1015,2007,Logan,Sorghum,SorghumGDD,114.7,Irrigated
1016,2008,Logan,Sorghum,SorghumGDD,90.8,Irrigated
1017,2009,Logan,Sorghum,SorghumGDD,108.7,Irrigated
1018,2010,Logan,Sorghum,SorghumGDD,108.9,Irrigated
1019,2011,Logan,Sorghum,SorghumGDD,101.6,Irrigated
1020,2012,Logan,Sorghum,SorghumGDD,69.6,Irrigated
1021,2013,Logan,Sorghum,SorghumGDD,96.7,Irrigated
1022,2014,Logan,Sorghum,SorghumGDD,101.5,Irrigated
1023,2015,Logan,Sorghum,SorghumGDD,111.3,Irrigated
1024,2016,Logan,Sorghum,SorghumGDD,108.9,Irrigated
1025,2017,Logan,Sorghum,SorghumGDD,106.4,Irrigated
1026,2018,Logan,Sorghum,SorghumGDD,86,Irrigated
1027,2019,Logan,Sorghum,SorghumGDD,121.4,Irrigated
1028,2020,Logan,Sorghum,SorghumGDD,101.8,Irrigated
1029,2000,Logan,Sorghum,SorghumGDD,40.7,Non-Irrigated
1030,2001,Logan,Sorghum,SorghumGDD,61.2,Non-Irrigated
1032,2003,Logan,Sorghum,SorghumGDD,24.1,Non-Irrigated
1034,2005,Logan,Sorghum,SorghumGDD,67.8,Non-Irrigated
1035,2006,Logan,Sorghum,SorghumGDD,46.4,Non-Irrigated
1036,2007,Logan,Sorghum,SorghumGDD,77.8,Non-Irrigated
1037,2008,Logan,Sorghum,SorghumGDD,54.5,Non-Irrigated
1038,2009,Logan,Sorghum,SorghumGDD,75.9,Non-Irrigated
1039,2010,Logan,Sorghum,SorghumGDD,81,Non-Irrigated
1040,2011,Logan,Sorghum,SorghumGDD,60,Non-Irrigated
1041,2012,Logan,Sorghum,SorghumGDD,37.3,Non-Irrigated
1042,2013,Logan,Sorghum,SorghumGDD,39.8,Non-Irrigated
1043,2014,Logan,Sorghum,SorghumGDD,67.5,Non-Irrigated
1044,2015,Logan,Sorghum,SorghumGDD,82.4,Non-Irrigated
1045,2016,Logan,Sorghum,SorghumGDD,91.8,Non-Irrigated
1046,2017,Logan,Sorghum,SorghumGDD,81.5,Non-Irrigated
1047,2018,Logan,Sorghum,SorghumGDD,75.5,Non-Irrigated
1048,2019,Logan,Sorghum,SorghumGDD,90.5,Non-Irrigated
1049,2020,Logan,Sorghum,SorghumGDD,65.5,Non-Irrigated
1051,2001,Rawlins,Sorghum,SorghumGDD,90.9,Irrigated
1055,2005,Rawlins,Sorghum,SorghumGDD,105.1,Irrigated
1056,2006,Rawlins,Sorghum,SorghumGDD,83.4,Irrigated
1058,2008,Rawlins,Sorghum,SorghumGDD,101,Irrigated
1059,2009,Rawlins,Sorghum,SorghumGDD,94.3,Irrigated
1060,2010,Rawlins,Sorghum,SorghumGDD,116,Irrigated
1061,2011,Rawlins,Sorghum,SorghumGDD,67.1,Irrigated
1062,2012,Rawlins,Sorghum,SorghumGDD,79.8,Irrigated
1063,2013,Rawlins,Sorghum,SorghumGDD,96.7,Irrigated
1064,2014,Rawlins,Sorghum,SorghumGDD,101.4,Irrigated
1065,2015,Rawlins,Sorghum,SorghumGDD,102.3,Irrigated
1066,2016,Rawlins,Sorghum,SorghumGDD,102,Irrigated
1067,2017,Rawlins,Sorghum,SorghumGDD,111,Irrigated
1068,2018,Rawlins,Sorghum,SorghumGDD,96.6,Irrigated
1069,2019,Rawlins,Sorghum,SorghumGDD,123.4,Irrigated
1070,2020,Rawlins,Sorghum,SorghumGDD,106.3,Irrigated
1072,2001,Rawlins,Sorghum,SorghumGDD,59,Non-Irrigated
1076,2005,Rawlins,Sorghum,SorghumGDD,54.9,Non-Irrigated
1079,2008,Rawlins,Sorghum,SorghumGDD,77.6,Non-Irrigated
1080,2009,Rawlins,Sorghum,SorghumGDD,48.7,Non-Irrigated
1081,2010,Rawlins,Sorghum,SorghumGDD,92.9,Non-Irrigated
1082,2011,Rawlins,Sorghum,SorghumGDD,78.7,Non-Irrigated
1083,2012,Rawlins,Sorghum,SorghumGDD,20.2,Non-Irrigated
1084,2013,Rawlins,Sorghum,SorghumGDD,21.1,Non-Irrigated
1085,2014,Rawlins,Sorghum,SorghumGDD,63.5,Non-Irrigated
1086,2015,Rawlins,Sorghum,SorghumGDD,71.4,Non-Irrigated
1087,2016,Rawlins,Sorghum,SorghumGDD,78.4,Non-Irrigated
1088,2017,Rawlins,Sorghum,SorghumGDD,86,Non-Irrigated
1089,2018,Rawlins,Sorghum,SorghumGDD,89.6,Non-Irrigated
1090,2019,Rawlins,Sorghum,SorghumGDD,81.9,Non-Irrigated
1091,2020,Rawlins,Sorghum,SorghumGDD,60.9,Non-Irrigated
1092,2000,Sheridan,Sorghum,SorghumGDD,51.2,Non-Irrigated
1094,2002,Sheridan,Sorghum,SorghumGDD,16.5,Non-Irrigated
1095,2003,Sheridan,Sorghum,SorghumGDD,7.3,Non-Irrigated
1096,2004,Sheridan,Sorghum,SorghumGDD,35.8,Non-Irrigated
1097,2005,Sheridan,Sorghum,SorghumGDD,68.5,Non-Irrigated
1100,2008,Sheridan,Sorghum,SorghumGDD,84.1,Non-Irrigated
1101,2009,Sheridan,Sorghum,SorghumGDD,89.9,Non-Irrigated
1102,2010,Sheridan,Sorghum,SorghumGDD,80.9,Non-Irrigated
1103,2011,Sheridan,Sorghum,SorghumGDD,70.7,Non-Irrigated
1104,2012,Sheridan,Sorghum,SorghumGDD,44.4,Non-Irrigated
1105,2013,Sheridan,Sorghum,SorghumGDD,39.3,Non-Irrigated
1106,2014,Sheridan,Sorghum,SorghumGDD,44.4,Non-Irrigated
1107,2015,Sheridan,Sorghum,SorghumGDD,57.2,Non-Irrigated
1108,2016,Sheridan,Sorghum,SorghumGDD,90.4,Non-Irrigated
1109,2017,Sheridan,Sorghum,SorghumGDD,75.4,Non-Irrigated
1110,2018,Sheridan,Sorghum,SorghumGDD,96,Non-Irrigated
1111,2019,Sheridan,Sorghum,SorghumGDD,77.4,Non-Irrigated
1112,2020,Sheridan,Sorghum,SorghumGDD,88.6,Non-Irrigated
1113,2000,Sheridan,Sorghum,SorghumGDD,51.2,Non-Irrigated
1115,2002,Sheridan,Sorghum,SorghumGDD,16.5,Non-Irrigated
1116,2003,Sheridan,Sorghum,SorghumGDD,7.3,Non-Irrigated
1117,2004,Sheridan,Sorghum,SorghumGDD,35.8,Non-Irrigated
1118,2005,Sheridan,Sorghum,SorghumGDD,68.5,Non-Irrigated
1121,2008,Sheridan,Sorghum,SorghumGDD,84.1,Non-Irrigated
1122,2009,Sheridan,Sorghum,SorghumGDD,89.9,Non-Irrigated
1123,2010,Sheridan,Sorghum,SorghumGDD,80.9,Non-Irrigated
1124,2011,Sheridan,Sorghum,SorghumGDD,70.7,Non-Irrigated
1125,2012,Sheridan,Sorghum,SorghumGDD,44.4,Non-Irrigated
1126,2013,Sheridan,Sorghum,SorghumGDD,39.3,Non-Irrigated
1127,2014,Sheridan,Sorghum,SorghumGDD,44.4,Non-Irrigated
1128,2015,Sheridan,Sorghum,SorghumGDD,57.2,Non-Irrigated
1129,2016,Sheridan,Sorghum,SorghumGDD,90.4,Non-Irrigated
1130,2017,Sheridan,Sorghum,SorghumGDD,75.4,Non-Irrigated
1131,2018,Sheridan,Sorghum,SorghumGDD,96,Non-Irrigated
1132,2019,Sheridan,Sorghum,SorghumGDD,77.4,Non-Irrigated
1133,2020,Sheridan,Sorghum,SorghumGDD,88.6,Non-Irrigated
1135,2001,Sherman,Sorghum,SorghumGDD,87,Irrigated
1136,2002,Sherman,Sorghum,SorghumGDD,36.3,Irrigated
1138,2004,Sherman,Sorghum,SorghumGDD,80.1,Irrigated
1142,2008,Sherman,Sorghum,SorghumGDD,102.2,Irrigated
1143,2009,Sherman,Sorghum,SorghumGDD,85.9,Irrigated
1144,2010,Sherman,Sorghum,SorghumGDD,117.2,Irrigated
1145,2011,Sherman,Sorghum,SorghumGDD,91.5,Irrigated
1146,2012,Sherman,Sorghum,SorghumGDD,55,Irrigated
1147,2013,Sherman,Sorghum,SorghumGDD,97.1,Irrigated
1148,2014,Sherman,Sorghum,SorghumGDD,103,Irrigated
1149,2015,Sherman,Sorghum,SorghumGDD,104.4,Irrigated
1150,2016,Sherman,Sorghum,SorghumGDD,96.5,Irrigated
1151,2017,Sherman,Sorghum,SorghumGDD,94.6,Irrigated
1152,2018,Sherman,Sorghum,SorghumGDD,77.2,Irrigated
1153,2019,Sherman,Sorghum,SorghumGDD,114.9,Irrigated
1154,2020,Sherman,Sorghum,SorghumGDD,103.8,Irrigated
1157,2002,Sherman,Sorghum,SorghumGDD,1.5,Non-Irrigated
1160,2005,Sherman,Sorghum,SorghumGDD,33,Non-Irrigated
1162,2007,Sherman,Sorghum,SorghumGDD,69.9,Non-Irrigated
1163,2008,Sherman,Sorghum,SorghumGDD,41.7,Non-Irrigated
1164,2009,Sherman,Sorghum,SorghumGDD,62.2,Non-Irrigated
1165,2010,Sherman,Sorghum,SorghumGDD,88.4,Non-Irrigated
1166,2011,Sherman,Sorghum,SorghumGDD,76.1,Non-Irrigated
1167,2012,Sherman,Sorghum,SorghumGDD,23.7,Non-Irrigated
1168,2013,Sherman,Sorghum,SorghumGDD,13.5,Non-Irrigated
1169,2014,Sherman,Sorghum,SorghumGDD,56.6,Non-Irrigated
1170,2015,Sherman,Sorghum,SorghumGDD,77.2,Non-Irrigated
1171,2016,Sherman,Sorghum,SorghumGDD,71.5,Non-Irrigated
1172,2017,Sherman,Sorghum,SorghumGDD,69.7,Non-Irrigated
1173,2018,Sherman,Sorghum,SorghumGDD,67.4,Non-Irrigated
1174,2019,Sherman,Sorghum,SorghumGDD,88,Non-Irrigated
1175,2020,Sherman,Sorghum,SorghumGDD,66.1,Non-Irrigated
1176,2000,Thomas,Sorghum,SorghumGDD,66.9,Irrigated
1178,2002,Thomas,Sorghum,SorghumGDD,42.7,Irrigated
1179,2003,Thomas,Sorghum,SorghumGDD,83.2,Irrigated
1181,2005,Thomas,Sorghum,SorghumGDD,108.1,Irrigated
1182,2006,Thomas,Sorghum,SorghumGDD,82.9,Irrigated
1184,2008,Thomas,Sorghum,SorghumGDD,100.1,Irrigated
1185,2009,Thomas,Sorghum,SorghumGDD,97.9,Irrigated
1186,2010,Thomas,Sorghum,SorghumGDD,92.9,Irrigated
1187,2011,Thomas,Sorghum,SorghumGDD,98.1,Irrigated
1188,2012,Thomas,Sorghum,SorghumGDD,84.1,Irrigated
1189,2013,Thomas,Sorghum,SorghumGDD,105.2,Irrigated
1190,2014,Thomas,Sorghum,SorghumGDD,119,Irrigated
1191,2015,Thomas,Sorghum,SorghumGDD,109.8,Irrigated
1192,2016,Thomas,Sorghum,SorghumGDD,104.8,Irrigated
1193,2017,Thomas,Sorghum,SorghumGDD,104.1,Irrigated
1194,2018,Thomas,Sorghum,SorghumGDD,99.4,Irrigated
1195,2019,Thomas,Sorghum,SorghumGDD,117.6,Irrigated
1196,2020,Thomas,Sorghum,SorghumGDD,115.7,Irrigated
1198,2001,Thomas,Sorghum,SorghumGDD,67.4,Non-Irrigated
1199,2002,Thomas,Sorghum,SorghumGDD,8.4,Non-Irrigated
1202,2005,Thomas,Sorghum,SorghumGDD,62.5,Non-Irrigated
1205,2008,Thomas,Sorghum,SorghumGDD,66.5,Non-Irrigated
1206,2009,Thomas,Sorghum,SorghumGDD,70.4,Non-Irrigated
1207,2010,Thomas,Sorghum,SorghumGDD,87.8,Non-Irrigated
1208,2011,Thomas,Sorghum,SorghumGDD,67.5,Non-Irrigated
1209,2012,Thomas,Sorghum,SorghumGDD,20.9,Non-Irrigated
1210,2013,Thomas,Sorghum,SorghumGDD,22.1,Non-Irrigated
1211,2014,Thomas,Sorghum,SorghumGDD,72.6,Non-Irrigated
1212,2015,Thomas,Sorghum,SorghumGDD,70.1,Non-Irrigated
1213,2016,Thomas,Sorghum,SorghumGDD,83.5,Non-Irrigated
1214,2017,Thomas,Sorghum,SorghumGDD,81.4,Non-Irrigated
1215,2018,Thomas,Sorghum,SorghumGDD,79.5,Non-Irrigated
1216,2019,Thomas,Sorghum,SorghumGDD,85.5,Non-Irrigated
1217,2020,Thomas,Sorghum,SorghumGDD,67.5,Non-Irrigated
1222,2004,Wallace,Sorghum,SorghumGDD,27.1,Non-Irrigated
1225,2007,Wallace,Sorghum,SorghumGDD,65.2,Non-Irrigated
1226,2008,Wallace,Sorghum,SorghumGDD,44.3,Non-Irrigated
1227,2009,Wallace,Sorghum,SorghumGDD,58.4,Non-Irrigated
1228,2010,Wallace,Sorghum,SorghumGDD,74,Non-Irrigated
1229,2011,Wallace,Sorghum,SorghumGDD,48,Non-Irrigated
1230,2012,Wallace,Sorghum,SorghumGDD,17.3,Non-Irrigated
1231,2013,Wallace,Sorghum,SorghumGDD,30.3,Non-Irrigated
1232,2014,Wallace,Sorghum,SorghumGDD,42.5,Non-Irrigated
1233,2015,Wallace,Sorghum,SorghumGDD,72.5,Non-Irrigated
1234,2016,Wallace,Sorghum,SorghumGDD,80.6,Non-Irrigated
1235,2017,Wallace,Sorghum,SorghumGDD,73.9,Non-Irrigated
1236,2018,Wallace,Sorghum,SorghumGDD,67,Non-Irrigated
1237,2019,Wallace,Sorghum,SorghumGDD,83.4,Non-Irrigated
1238,2020,Wallace,Sorghum,SorghumGDD,34.3,Non-Irrigated
1243,2004,Wallace,Sorghum,SorghumGDD,27.1,Non-Irrigated
1246,2007,Wallace,Sorghum,SorghumGDD,65.2,Non-Irrigated
1247,2008,Wallace,Sorghum,SorghumGDD,44.3,Non-Irrigated
1248,2009,Wallace,Sorghum,SorghumGDD,58.4,Non-Irrigated
1249,2010,Wallace,Sorghum,SorghumGDD,74,Non-Irrigated
1250,2011,Wallace,Sorghum,SorghumGDD,48,Non-Irrigated
1251,2012,Wallace,Sorghum,SorghumGDD,17.3,Non-Irrigated
1252,2013,Wallace,Sorghum,SorghumGDD,30.3,Non-Irrigated
1253,2014,Wallace,Sorghum,SorghumGDD,42.5,Non-Irrigated
1254,2015,Wallace,Sorghum,SorghumGDD,72.5,Non-Irrigated
1255,2016,Wallace,Sorghum,SorghumGDD,80.6,Non-Irrigated
1256,2017,Wallace,Sorghum,SorghumGDD,73.9,Non-Irrigated
1257,2018,Wallace,Sorghum,SorghumGDD,67,Non-Irrigated
1258,2019,Wallace,Sorghum,SorghumGDD,83.4,Non-Irrigated
1259,2020,Wallace,Sorghum,SorghumGDD,34.3,Non-Irrigated
1260,2000,Cheyenne,Soybean,SoybeanGDD,37.1,Irrigated
1262,2002,Cheyenne,Soybean,SoybeanGDD,37.6,Irrigated
1263,2003,Cheyenne,Soybean,SoybeanGDD,51.2,Irrigated
1265,2005,Cheyenne,Soybean,SoybeanGDD,54.1,Irrigated
1266,2006,Cheyenne,Soybean,SoybeanGDD,56,Irrigated
1267,2007,Cheyenne,Soybean,SoybeanGDD,67.7,Irrigated
1268,2008,Cheyenne,Soybean,SoybeanGDD,53.4,Irrigated
1269,2009,Cheyenne,Soybean,SoybeanGDD,58.2,Irrigated
1270,2010,Cheyenne,Soybean,SoybeanGDD,59.8,Irrigated
1271,2011,Cheyenne,Soybean,SoybeanGDD,58.1,Irrigated
1272,2012,Cheyenne,Soybean,SoybeanGDD,55.2,Irrigated
1273,2013,Cheyenne,Soybean,SoybeanGDD,50.7,Irrigated
1274,2014,Cheyenne,Soybean,SoybeanGDD,51.4,Irrigated
1275,2015,Cheyenne,Soybean,SoybeanGDD,64.3,Irrigated
1276,2016,Cheyenne,Soybean,SoybeanGDD,61.2,Irrigated
1277,2017,Cheyenne,Soybean,SoybeanGDD,55.4,Irrigated
1278,2018,Cheyenne,Soybean,SoybeanGDD,44.4,Irrigated
1279,2019,Cheyenne,Soybean,SoybeanGDD,59.4,Irrigated
1280,2020,Cheyenne,Soybean,SoybeanGDD,55.5,Irrigated
1281,2000,Cheyenne,Soybean,SoybeanGDD,7.2,Non-Irrigated
1283,2002,Cheyenne,Soybean,SoybeanGDD,1.9,Non-Irrigated
1286,2005,Cheyenne,Soybean,SoybeanGDD,19,Non-Irrigated
1287,2006,Cheyenne,Soybean,SoybeanGDD,10.4,Non-Irrigated
1288,2007,Cheyenne,Soybean,SoybeanGDD,25.9,Non-Irrigated
1289,2008,Cheyenne,Soybean,SoybeanGDD,18.1,Non-Irrigated
1290,2009,Cheyenne,Soybean,SoybeanGDD,28.9,Non-Irrigated
1291,2010,Cheyenne,Soybean,SoybeanGDD,27.5,Non-Irrigated
1292,2011,Cheyenne,Soybean,SoybeanGDD,19.8,Non-Irrigated
1293,2012,Cheyenne,Soybean,SoybeanGDD,5.4,Non-Irrigated
1294,2013,Cheyenne,Soybean,SoybeanGDD,4.8,Non-Irrigated
1295,2014,Cheyenne,Soybean,SoybeanGDD,21.3,Non-Irrigated
1296,2015,Cheyenne,Soybean,SoybeanGDD,21.2,Non-Irrigated
1297,2016,Cheyenne,Soybean,SoybeanGDD,32.2,Non-Irrigated
1298,2017,Cheyenne,Soybean,SoybeanGDD,26,Non-Irrigated
1299,2018,Cheyenne,Soybean,SoybeanGDD,36.8,Non-Irrigated
1300,2019,Cheyenne,Soybean,SoybeanGDD,39.4,Non-Irrigated
1301,2020,Cheyenne,Soybean,SoybeanGDD,19.2,Non-Irrigated
1302,2000,Decatur,Soybean,SoybeanGDD,26.6,Irrigated
1303,2001,Decatur,Soybean,SoybeanGDD,47.7,Irrigated
1304,2002,Decatur,Soybean,SoybeanGDD,41.5,Irrigated
1305,2003,Decatur,Soybean,SoybeanGDD,45.1,Irrigated
1306,2004,Decatur,Soybean,SoybeanGDD,46.6,Irrigated
1308,2006,Decatur,Soybean,SoybeanGDD,55.6,Irrigated
1309,2007,Decatur,Soybean,SoybeanGDD,54.7,Irrigated
1310,2008,Decatur,Soybean,SoybeanGDD,53.3,Irrigated
1311,2009,Decatur,Soybean,SoybeanGDD,62.8,Irrigated
1312,2010,Decatur,Soybean,SoybeanGDD,62.6,Irrigated
1313,2011,Decatur,Soybean,SoybeanGDD,50.9,Irrigated
1314,2012,Decatur,Soybean,SoybeanGDD,48.4,Irrigated
1315,2013,Decatur,Soybean,SoybeanGDD,47,Irrigated
1316,2014,Decatur,Soybean,SoybeanGDD,61.7,Irrigated
1317,2015,Decatur,Soybean,SoybeanGDD,65.1,Irrigated
1318,2016,Decatur,Soybean,SoybeanGDD,60.6,Irrigated
