init_water,smt1,smt2,smt3,maxirr,p_up2,p_up3,ccx,cdc,rtx,hi,wp,polmx,polfin,kc,hipsveg,eme,histart,mat,flowering,maxrooting,senescence,yldform,max_irrseason,crop_name,irrig_method
FC,54.6,49.46,31.79,6.5,0.45,0.6,0.87,1.31,1.82,0.5,35.0,33.0,38.0,1.1,0.5,122.18,904.22,1735.79,183.79,1438.66,1429.47,765.79,,,
,,,,,,,,,,,,,,,,,,,,,,,340.1585621009287,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,340.16885163649283,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,340.1793631581847,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,340.1556921382288,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,340.1000192555943,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,332.72556735324804,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,340.13532780654293,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,340.1009321577916,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,334.69004774334024,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,334.4252361565114,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,331.70291838794765,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,331.6861753258071,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,334.4658478131571,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,334.4435209377922,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,334.42065023342565,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,334.3968102095096,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,331.45989017389286,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,334.43523694088583,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,334.4133528063919,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,334.39078037071766,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,334.36716806676304,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,331.4316294621683,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,331.4157512698935,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,331.34429520687445,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,331.1993550871607,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,321.9134866496494,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,322.3234273961722,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,322.35663128473755,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,331.1537791553192,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,331.32395951391345,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,331.1720603029197,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,321.816417228975,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,322.29699749622307,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,319.1465856511249,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,325.73648904536407,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,322.8785975999655,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,323.0267320284936,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,323.3749040174064,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,325.62921329567865,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,325.568102452572,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,325.56157008558864,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,325.5579642483408,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,322.7633209245357,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,322.9278503946774,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,322.96161097690344,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,322.99878540306406,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,325.6572153951864,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,325.6177109584747,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,325.53791253100604,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,322.80293148927,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,322.7461800279464,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,322.9018039937814,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,322.93591740231875,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,322.99385714426774,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,323.13572134020274,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,325.6429617175629,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,325.5798237982821,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,322.71035553456585,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,322.7847416221411,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,322.9304262623832,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,322.9691628097352,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,323.00824689276124,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,320.0542262417481,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,320.0308736998264,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,319.9722990977182,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,319.96408307383405,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,319.0429914073643,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,319.01049672298825,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,319.11248946962746,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,320.0199558752787,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,319.99353583363575,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,319.9232405566832,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,319.9238124299657,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,319.0333993349944,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,319.04398856705666,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,319.0686423991144,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,319.10001968883694,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,320.0135102909452,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,319.98660994443213,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,319.9389438642885,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,319.0383370053985,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,319.05677010284194,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,319.08734626557066,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,319.11790801935115,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,320.0454597641439,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,319.9545399908259,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,319.94529687557804,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,319.9440388896944,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,319.0344646311297,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,319.0743095607647,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,319.105211640818,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,320.0594767723733,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,320.0960044023823,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,319.96155257907435,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,319.95426590953826,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,319.05518312438414,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,319.03219726007944,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,319.0464151478319,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,319.0617399890962,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,319.06216836483367,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,319.11723036625034,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,320.0458151390018,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,320.0802012737185,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,317.5102738536752,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,316.0058649491656,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,316.00703265853883,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,316.00853552711044,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,315.9661705022256,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,315.1113596256825,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,315.1459413772647,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,317.6461612202812,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,317.6272312142808,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,317.6171869416023,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,316.0128710465316,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,315.92857142857144,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,315.92337794337084,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,315.9505140725767,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,315.09581771172657,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,315.13074612864807,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,309.5407522194532,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,315.2041875884203,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,315.1656365825459,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,317.6337388422447,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,317.6173820531151,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,317.6106983335748,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,315.92900652733863,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,315.93400298843744,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,315.94126193734894,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,315.9786506441766,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,315.0813900856165,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,315.11670128206526,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,309.7064118630875,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,309.4593766524625,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,315.1516915642952,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,317.6228104761369,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,315.91202146669303,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,315.92959709257525,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,315.93299005760485,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,315.989692495629,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,316.00894927239085,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,315.1001729610673,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,309.7464677012323,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,309.3843302576835,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,315.31117789363685,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,315.27238334251285,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,315.1719809444689,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,313.531716500066,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,313.4957512967127,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,313.3768392462926,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,312.58719952228057,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,312.6040674079824,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,312.6039454195146,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,312.6079698122924,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,312.6163495246501,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,310.9724253706107,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,310.8852209620414,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,313.87578069332915,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,313.5282350456679,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,313.3343887091325,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,312.6184586052917,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,312.6018798813582,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,312.587420396141,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,311.0024746012604,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,313.9655375996443,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,313.5210507744855,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,312.6198947827519,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,313.5133124274825,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,313.9637436169681,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,313.9101119596674,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,313.47881974156724,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,313.44132777125947,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,312.63532239549613,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,312.61708254645106,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,311.00307271181515,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,312.6006793302275,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,313.6058128877718,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,313.90100605862915,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,313.8907369896296,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,313.1620298583224,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,312.8288192143395,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,312.63004214002643,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,312.79699519756286,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,313.6342216965807,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,314.0122288452135,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,313.89474330984314,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,313.1664467009778,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,312.6657679419478,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,312.8457932425192,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,312.8473174476525,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,313.2080087109465,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,313.1286413885123,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,313.5941781396062,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,313.5890318397408,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,313.1993142473132,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,313.24164967269166,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,313.5660141067109,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,313.2211005774668,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,313.1258474666012,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,313.1161787503238,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,313.67442756212154,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,313.17788773650466,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,313.13886252784573,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,313.56371511198034,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,313.6991224061322,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,313.69438808945205,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,313.3562841726524,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,313.26592674245364,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,313.43787740129176,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,313.7233544230787,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,313.71821548286306,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,314.69616135313373,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,315.95034568601466,corn,1.0
