init_water,smt1,smt2,smt3,maxirr,p_up2,p_up3,ccx,cdc,rtx,hi,wp,polmx,polfin,kc,hipsveg,eme,histart,mat,flowering,maxrooting,senescence,yldform,max_irrseason,crop_name,irrig_method
,,,,,,,,,,,,,,,,,,,,,,,316.3628279921734,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,316.2710621797196,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,316.3288713069228,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,316.1790038162353,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,316.17391557536746,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,316.781288854272,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,316.3392331214212,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,312.8123306839291,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,312.68471843884214,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,316.8690107078609,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,316.7889388436932,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,316.2447931128424,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,312.9143190096629,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,312.9126920398103,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,0.0,corn,0.0
,,,,,,,,,,,,,,,,,,,,,,,437.812476170236,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,0.0,corn,0.0
,,,,,,,,,,,,,,,,,,,,,,,437.8081677342634,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,437.7900061401642,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,0.0,corn,0.0
,,,,,,,,,,,,,,,,,,,,,,,0.0,corn,0.0
,,,,,,,,,,,,,,,,,,,,,,,0.0,corn,0.0
,,,,,,,,,,,,,,,,,,,,,,,0.0,corn,0.0
,,,,,,,,,,,,,,,,,,,,,,,0.0,corn,0.0
,,,,,,,,,,,,,,,,,,,,,,,432.80945213127467,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,0.0,corn,0.0
,,,,,,,,,,,,,,,,,,,,,,,430.9398704476849,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,0.0,corn,0.0
,,,,,,,,,,,,,,,,,,,,,,,0.0,corn,0.0
,,,,,,,,,,,,,,,,,,,,,,,0.0,corn,0.0
,,,,,,,,,,,,,,,,,,,,,,,0.0,corn,0.0
,,,,,,,,,,,,,,,,,,,,,,,430.930201032904,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,430.4075213715957,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,430.4008559549063,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,430.3938861685095,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,432.7919578896631,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,432.2711087319459,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,432.2499394236766,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,0.0,corn,0.0
,,,,,,,,,,,,,,,,,,,,,,,437.9709058543796,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,438.5172327638379,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,0.0,corn,0.0
,,,,,,,,,,,,,,,,,,,,,,,0.0,corn,0.0
,,,,,,,,,,,,,,,,,,,,,,,0.0,corn,0.0
,,,,,,,,,,,,,,,,,,,,,,,0.0,corn,0.0
,,,,,,,,,,,,,,,,,,,,,,,0.0,corn,0.0
,,,,,,,,,,,,,,,,,,,,,,,438.5085966342047,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,0.0,corn,0.0
,,,,,,,,,,,,,,,,,,,,,,,0.0,corn,0.0
,,,,,,,,,,,,,,,,,,,,,,,433.8911539911607,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,433.9348749726676,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,0.0,corn,0.0
,,,,,,,,,,,,,,,,,,,,,,,0.0,corn,0.0
,,,,,,,,,,,,,,,,,,,,,,,0.0,corn,0.0
,,,,,,,,,,,,,,,,,,,,,,,0.0,corn,0.0
,,,,,,,,,,,,,,,,,,,,,,,429.582407247251,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,0.0,corn,0.0
,,,,,,,,,,,,,,,,,,,,,,,0.0,corn,0.0
,,,,,,,,,,,,,,,,,,,,,,,433.9156485977157,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,433.9266222666853,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,429.6114885102656,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,429.5999140365352,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,0.0,corn,0.0
,,,,,,,,,,,,,,,,,,,,,,,433.8688305757767,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,433.85208403007664,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,433.8980004290536,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,433.9080659484779,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,0.0,corn,0.0
,,,,,,,,,,,,,,,,,,,,,,,433.9368906310359,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,429.6073122451468,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,429.5888127818637,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,433.8415092025613,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,433.8634635583451,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,433.90644563108935,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,0.0,corn,0.0
,,,,,,,,,,,,,,,,,,,,,,,433.9294159269005,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,429.8274441505923,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,429.8205808117756,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,429.8033633245686,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,429.8009479413446,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,431.2810741925321,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,431.2714949107999,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,431.30155434644496,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,0.0,corn,0.0
,,,,,,,,,,,,,,,,,,,,,,,429.8096060407522,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,429.7889384496865,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,429.7891067322769,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,0.0,corn,0.0
,,,,,,,,,,,,,,,,,,,,,,,431.28136810911474,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,431.2886341962313,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,431.2978801465249,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,429.81547723354737,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,429.8075700931241,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,429.79355639487824,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,0.0,corn,0.0
,,,,,,,,,,,,,,,,,,,,,,,431.2851352283548,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,431.2941457770026,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,0.0,corn,0.0
,,,,,,,,,,,,,,,,,,,,,,,436.8629324653143,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,429.7981421783412,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,429.7954244535515,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,429.7950545593041,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,431.2785609013939,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,431.290304312093,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,431.2994099616503,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,436.86708918997977,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,0.0,corn,0.0
,,,,,,,,,,,,,,,,,,,,,,,429.8002039213867,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,429.7980615627968,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,431.2846677072638,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,431.2778926086987,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,431.2820835333729,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,0.0,corn,0.0
,,,,,,,,,,,,,,,,,,,,,,,431.2867262583106,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,431.3029509970421,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,436.86303764494073,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,436.8732353143244,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,428.3825234173468,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,0.0,corn,0.0
,,,,,,,,,,,,,,,,,,,,,,,430.047275339912,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,430.047718164075,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,430.0352342226016,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,433.8515718060464,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,0.0,corn,0.0
,,,,,,,,,,,,,,,,,,,,,,,428.42245058903313,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,0.0,corn,0.0
,,,,,,,,,,,,,,,,,,,,,,,0.0,corn,0.0
,,,,,,,,,,,,,,,,,,,,,,,430.0489955657197,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,430.0241505030665,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,430.0226203073629,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,430.0306196666682,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,0.0,corn,0.0
,,,,,,,,,,,,,,,,,,,,,,,433.8573141550359,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,436.004861046678,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,0.0,corn,0.0
,,,,,,,,,,,,,,,,,,,,,,,433.86764823280913,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,428.4188016988724,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,428.4139969728196,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,428.4120335501254,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,430.0242796345701,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,0.0,corn,0.0
,,,,,,,,,,,,,,,,,,,,,,,0.0,corn,0.0
,,,,,,,,,,,,,,,,,,,,,,,430.0389121799095,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,0.0,corn,0.0
,,,,,,,,,,,,,,,,,,,,,,,433.85315383854095,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,0.0,corn,0.0
,,,,,,,,,,,,,,,,,,,,,,,0.0,corn,0.0
,,,,,,,,,,,,,,,,,,,,,,,433.8635179285444,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,428.4155915341314,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,430.01927185404014,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,430.02445376614605,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,0.0,corn,0.0
,,,,,,,,,,,,,,,,,,,,,,,0.0,corn,0.0
,,,,,,,,,,,,,,,,,,,,,,,430.0478399986536,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,433.8482576862864,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,436.0736476702425,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,435.4378499181486,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,433.9107613673764,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,433.8992662642143,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,433.869527285497,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,0.0,corn,0.0
,,,,,,,,,,,,,,,,,,,,,,,424.2050823728528,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,0.0,corn,0.0
,,,,,,,,,,,,,,,,,,,,,,,427.8533140905875,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,427.8582792897546,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,427.8582433779022,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,427.8594280796861,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,427.86189450613216,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,437.3053341096932,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,0.0,corn,0.0
,,,,,,,,,,,,,,,,,,,,,,,0.0,corn,0.0
,,,,,,,,,,,,,,,,,,,,,,,0.0,corn,0.0
,,,,,,,,,,,,,,,,,,,,,,,424.1578353614429,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,427.86251525571424,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,427.8576356106027,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,427.85337939629306,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,0.0,corn,0.0
,,,,,,,,,,,,,,,,,,,,,,,0.0,corn,0.0
,,,,,,,,,,,,,,,,,,,,,,,433.1326326234271,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,427.8629378833272,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,433.130341012404,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,433.1716721080591,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,0.0,corn,0.0
,,,,,,,,,,,,,,,,,,,,,,,424.2001230420996,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,424.1891438107783,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,427.8674784392353,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,427.8621102602829,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,437.3156451803312,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,427.8572821632343,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,433.1577408107486,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,424.2330633912468,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,424.22996393954304,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,427.9311106421384,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,427.9244332269013,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,427.86592442968674,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,427.91506162638206,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,0.0,corn,0.0
,,,,,,,,,,,,,,,,,,,,,,,424.7840303054701,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,424.2311731097562,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,427.93244938213286,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,427.8764383034952,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,427.9294330565237,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,427.9298820934191,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,425.499204117946,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,0.0,corn,0.0
,,,,,,,,,,,,,,,,,,,,,,,429.4069544632391,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,429.405390775365,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,429.3818621006463,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,425.5101797009114,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,0.0,corn,0.0
,,,,,,,,,,,,,,,,,,,,,,,0.0,corn,0.0
,,,,,,,,,,,,,,,,,,,,,,,0.0,corn,0.0
,,,,,,,,,,,,,,,,,,,,,,,429.3573500106338,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,429.9484615052164,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,425.4894083973727,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,425.4767590472573,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,0.0,corn,0.0
,,,,,,,,,,,,,,,,,,,,,,,429.9565250215868,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,429.9549776395946,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,0.0,corn,0.0
,,,,,,,,,,,,,,,,,,,,,,,0.0,corn,0.0
,,,,,,,,,,,,,,,,,,,,,,,0.0,corn,0.0
,,,,,,,,,,,,,,,,,,,,,,,429.96445648657385,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,429.9627728156172,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,435.7223404001798,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,428.1985886163165,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,0.0,corn,0.0
,,,,,,,,,,,,,,,,,,,,,,,0.0,corn,0.0
,,,,,,,,,,,,,,,,,,,,,,,428.3241419285111,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,428.273724785758,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,428.2720310492372,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,428.3363127098314,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,428.3276684882042,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,433.1646595750669,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,433.1221063269464,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,0.0,corn,0.0
,,,,,,,,,,,,,,,,,,,,,,,428.33907782662783,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,0.0,corn,0.0
,,,,,,,,,,,,,,,,,,,,,,,433.1991781079955,corn,1.0
,,,,,,,,,,,,,,,,,,,,,,,433.1986234704496,corn,1.0
